path,bytes,mtime,classification,backup_status,suggested_future_action,reason
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/protocol.json,1595,2026-08-03T03:52:31.343907,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/runtime.json,3939,2026-08-03T03:52:31.340772,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/teacher_forced_observation_trace.csv,128611,2026-08-03T03:52:30.757251,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/teacher_forced_winner_protocol.json,662,2026-08-03T03:52:30.758410,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/branch_candidate_trace.csv,941513,2026-08-03T03:52:09.198962,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/branch_provenance_protocol.json,1204,2026-08-03T03:52:09.203707,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/branch_segment_trace.csv,829083,2026-08-03T03:52:08.225710,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/branch_step_summary.json,2642,2026-08-03T03:52:09.202659,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/checkpoint.pkl,9103334,2026-08-03T03:52:08.998842,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/checkpoint.pkl.branch_provenance.json,1911599,2026-08-03T03:52:09.052613,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/competition_protocol.json,566,2026-08-03T03:52:09.150798,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/competition_summary.json,3941,2026-08-03T03:52:09.150186,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/competition_trace.csv,16369,2026-08-03T03:52:09.149168,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/context_trajectory_column_trace.csv,11467455,2026-08-03T03:52:08.196802,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/context_trajectory_protocol.json,1193,2026-08-03T03:52:09.215967,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/match_overlap_column_trace.csv,34904,2026-08-03T03:52:09.214878,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/match_overlap_protocol.json,1658,2026-08-03T03:52:09.214878,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/match_overlap_segment_trace.csv,112908,2026-08-03T03:52:08.325013,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/native_environment.json,1562,2026-08-03T03:51:48.345260,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/observe_scenario_protocol.json,565,2026-08-03T03:52:09.213764,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/observe_scenario_trace.csv,146242,2026-08-03T03:52:09.212619,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/oracle_candidate_summary.json,6277,2026-08-03T03:52:09.152982,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/oracle_candidate_trace.csv,124229,2026-08-03T03:52:09.151869,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/original_density_summary.json,3014,2026-08-03T03:52:09.148087,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/original_density_trace.csv,16369,2026-08-03T03:52:09.134306,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/original_predictions.csv,503,2026-08-03T03:52:09.132050,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/original_protocol.json,1595,2026-08-03T03:52:09.133222,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/original_summary.json,2854,2026-08-03T03:52:09.133222,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/preselection_funnel_trace.csv,32054,2026-08-03T03:52:09.204728,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/preselection_group_trace.csv,2984765,2026-08-03T03:52:08.321843,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/preselection_protocol.json,1225,2026-08-03T03:52:09.205753,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/preselection_replacement_trace.csv,1375,2026-08-03T03:52:08.322961,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/preselection_segment_trace.csv,4388907,2026-08-03T03:52:08.282139,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/preselection_summary.json,718,2026-08-03T03:52:09.204728,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/process_result.json,2700,2026-08-03T03:52:10.188113,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/progress.jsonl,505,2026-08-03T03:52:08.630530,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/protocol.json,1595,2026-08-03T03:52:09.787316,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/runtime.json,3953,2026-08-03T03:52:09.785114,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/teacher_forced_observation_trace.csv,128611,2026-08-03T03:52:09.208951,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-no-gzip/teacher_forced_winner_protocol.json,662,2026-08-03T03:52:09.208951,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/isolation_summary.json,5455,2026-08-03T03:56:18.106082,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/branch_candidate_trace.csv,941513,2026-08-03T03:50:08.179048,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/branch_provenance_protocol.json,1204,2026-08-03T03:50:08.223483,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/branch_segment_trace.csv,829083,2026-08-03T03:50:08.214574,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/branch_step_summary.json,2642,2026-08-03T03:50:08.222467,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/checkpoint.pkl,8891030,2026-08-03T03:50:07.660633,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/checkpoint.pkl.branch_provenance.json,1911599,2026-08-03T03:50:07.822311,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/competition_protocol.json,566,2026-08-03T03:50:08.117460,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/competition_summary.json,3941,2026-08-03T03:50:08.116450,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/competition_trace.csv,16358,2026-08-03T03:50:08.114971,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/match_overlap_column_trace.csv,34904,2026-08-03T03:50:08.552928,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/match_overlap_protocol.json,1658,2026-08-03T03:50:08.560567,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/match_overlap_segment_trace.csv,112908,2026-08-03T03:50:08.559060,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/native_environment.json,1562,2026-08-03T03:49:47.444880,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/observe_scenario_protocol.json,565,2026-08-03T03:50:08.549187,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/observe_scenario_trace.csv,146242,2026-08-03T03:50:08.546653,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/oracle_candidate_summary.json,6277,2026-08-03T03:50:08.125026,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/oracle_candidate_trace.csv,124229,2026-08-03T03:50:08.121835,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/original_density_summary.json,3014,2026-08-03T03:50:08.113975,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/original_density_trace.csv,16358,2026-08-03T03:50:08.111978,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/original_predictions.csv,503,2026-08-03T03:50:08.106359,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/original_protocol.json,1595,2026-08-03T03:50:08.109953,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/original_summary.json,2523,2026-08-03T03:50:08.108456,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/preselection_funnel_trace.csv,32054,2026-08-03T03:50:08.225566,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/preselection_group_trace.csv,2984765,2026-08-03T03:50:08.528450,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/preselection_protocol.json,1225,2026-08-03T03:50:08.532948,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/preselection_replacement_trace.csv,1375,2026-08-03T03:50:08.530443,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/match/preselection_segment_trace.csv,4388907,2026-08-03T03:50:08.398089,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
